Point,xcoord,ycoord
0,4.60325699,11.8850527
1,4.040629811,11.76653068
2,4.382810683,11.75229386
3,4.76086182,11.80557435
4,4.59602333,11.53804059
5,4.474042714,11.45519699
6,4.301587563,11.43638577
7,4.132844204,11.1446061
8,4.958528936,1.104233088
9,4.053219399,1.010182645
10,4.093175672,2.33534308
11,4.150570228,2.270601413
12,4.031166193,3.244036334
13,4.563708359,3.343773624
14,3.45981609,4.092459233
15,3.340131619,4.613582882
16,6.178746787,5.695833825
17,6.572273993,5.153334524
18,5.843580384,10.72957151
19,5.069531615,10.83434651
20,8.305490118,11.16781818
21,8.768326634,11.83507133
22,10.3618509,10.37425583
23,10.44596339,11.00445456
24,10.19516783,12.01138303
25,10.43938092,11.05991692
26,9.168183245,13.05217089
27,9.69292207,13.59158952
28,3.691310402,14.80151579
29,3.062185294,14.29172325
30,5.814417508,7.850628895
31,5.722409881,7.522646564
32,2.154702514,8.076574635
33,2.768925219,8.16485534
34,3.050852652,8.965089629
35,3.377435817,8.848385695
36,6.548120671,8.709770462
37,6.029030179,8.913667202
38,3.495456442,9.081094774
39,3.553052679,9.517471008
40,9.970867153,9.959721436
41,9.696743579,9.945492566
42,7.529810773,15.08726981
43,7.351272635,15.37917157
44,9.516970882,15.48591987
45,9.196310594,15.83297084
46,7.881625117,9.076193469
47,7.193280196,9.458729522
48,7.242513356,9.293986421
49,7.074156287,9.599736877
50,7.700726565,9.443479516
51,7.362790712,9.286160302
52,7.426127823,9.419037503
53,7.895048758,9.116554593
54,7.283290135,9.253714518
55,7.178986908,9.761513184
56,7.907139934,9.833007459
57,7.269051607,9.471931563
58,7.859145891,16.90988245
59,7.138860961,16.04152905
60,6.733385735,6.951120401
61,6.820353042,6.183643065
62,6.149636406,6.182547367
63,6.577764555,6.151326839
64,6.296528439,6.715869096
65,6.623006247,6.603164148
66,6.579423774,6.067567187
67,5.679055574,12.74377664
68,5.561158198,12.39403646
69,5.855708037,12.3881238
70,5.070978274,12.84721999
71,5.097434779,12.41548073
72,5.017310299,12.95802715
73,5.784082672,12.2945409
74,7.715998884,12.57571185
75,7.621000726,12.75020361
76,7.446822108,12.09910652
77,7.014254599,12.62682744
78,7.195924584,12.39951043
79,7.08357024,12.51160651
80,7.776688513,12.66134797
81,8.076009578,9.883952703
82,8.719795641,9.331874829
83,8.756110455,9.800444013
84,8.121906579,9.158525833
85,8.574413075,9.397250669
86,8.216334052,9.787639441
87,8.577367154,9.662559565
88,3.7699981,0.657871358
89,3.129220226,0.03715466
90,3.893269003,0.363290332
91,3.473086267,0.06839407
92,3.472371721,0.19035595
93,3.441950963,0.013281641
94,3.377685597,0.028414364
95,3.914767706,0.874089723
96,3.53587242,0.397741301
97,3.200592599,0.68060962
98,3.470457748,0.594370832
99,3.729697633,0.344767534
100,6.182676488,3.71543795
101,6.645096963,3.435042678
102,6.572519106,3.596706043
103,6.918406141,3.340102907
104,6.958997642,3.418089737
105,6.586757324,3.801851439
106,3.718404792,0.991551978
107,3.453357003,1.895387154
108,3.633915606,1.66334061
109,3.382269281,1.587140191
110,3.650922559,1.294375114
111,2.550442362,2.083742488
112,2.338485304,2.487697517
113,2.700796374,2.346365815
114,2.469523236,2.19725149
115,2.263401614,2.293411079
116,3.06170337,3.122846034
117,4.005967125,3.967711192
118,3.024511201,3.65562919
119,3.922452048,3.352560831
120,3.42660092,3.892998963
121,4.128757788,4.935595413
122,4.843433374,4.530079637
123,4.862854205,4.8680442
124,4.844733277,4.342323877
125,3.992665769,4.761249512
126,3.658217756,11.86799462
127,3.405980755,11.03588806
128,3.047697269,11.38932018
129,3.12057148,11.10112468
130,3.261198592,11.24675559
131,7.969093915,11.71531348
132,7.108721794,12.01677098
133,7.780282217,11.95000938
134,7.06213293,11.67670538
135,7.074721999,11.67975678
136,2.103769176,0.045823146
137,2.986482906,0.251686492
138,2.634657867,0.810027405
139,2.914730471,0.750700249
140,2.614421036,0.958011988
141,4.335782725,9.921505441
142,4.04366658,9.827167271
143,4.375396329,9.867112997
144,4.120772081,9.205117297
145,4.441947386,9.098804045
146,2.011321182,5.124535245
147,2.035490629,5.075643647
148,2.245554375,5.570410574
149,2.215604816,5.497133981
150,2.420430267,5.866129056
151,2.321889739,5.75352648
152,3.201961675,5.948094554
153,3.08426306,5.188523258
154,3.448765908,5.925502417
155,3.620352312,5.063505189
156,3.036421815,5.716856724
157,3.372801546,5.602875323
158,4.004981171,5.451839826
159,4.02302678,5.861446887
160,4.986037961,5.528121671
161,4.474708842,5.305539632
162,4.83085046,5.269947144
163,4.888559476,5.191559758
164,7.719380044,14.36872029
165,7.012782004,14.38333927
166,7.059647944,14.24124452
167,7.581677337,14.32857687
168,7.318524748,14.85169678
169,7.414037961,14.83673173
170,8.700000735,14.25592667
171,8.140694292,14.01323698
172,8.325025445,14.41511476
173,8.58498432,14.1285742
174,8.644554985,14.14990803
175,8.493138486,14.87612059
176,4.972224525,7.62651532
177,4.054897583,7.118591248
178,4.804895207,7.208908306
179,4.510765975,7.133972834
180,4.273803199,7.695873402
181,4.504462693,7.980519228
182,6.824120963,14.90253854
183,6.851519943,14.95044121
184,6.037114056,14.86587091
185,6.054726927,14.13896285
186,7.000937199,14.85174748
187,6.679538619,14.81411464
188,6.835033698,14.33865077
189,6.11862736,14.26132558
190,6.504841709,14.12771784
191,6.740472295,14.17944317
192,1.710931258,2.218569037
193,1.72067728,2.360278345
194,1.198187258,2.615577048
195,5.82222513,3.068569035
196,5.080205413,3.936386634
197,5.254426449,3.423591603
198,5.520995757,5.909577931
199,5.943634092,5.600530535
200,5.717958514,5.148459415
201,4.435926405,6.709417845
202,4.803688326,6.150993432
203,4.796240488,6.197634312
204,5.538126273,6.485310124
205,5.949286321,6.680473507
206,5.963329282,6.250092393
207,7.76693815,6.722140884
208,7.666726663,6.043384138
209,7.325839733,6.527692204
210,4.654761392,10.47310694
211,4.592980294,10.48535357
212,4.458974878,10.37525396
213,8.743488331,10.67709074
214,8.46716838,10.15265369
215,8.852371566,10.3702378
216,5.598577923,11.03606764
217,5.202158216,11.04384195
218,5.367307935,11.09092868
219,1.90996953,0.081688085
220,1.640797575,0.295130593
221,1.181499746,0.73997269
222,3.913452259,7.214555463
223,3.310280113,7.0963741
224,3.637422896,7.376696599
225,7.53562242,8.151292529
226,7.765362186,8.042009123
227,7.789699586,8.968068309
228,5.451206589,9.433559488
229,5.161008566,9.962214756
230,5.384078192,9.436862692
231,6.630996377,9.889756361
232,6.636135587,9.592975497
233,6.012207274,9.339033364
234,2.191416382,1.757025079
235,2.479595983,1.507974832
236,2.278525869,1.700122622
237,2.388279323,1.597184225
238,2.525236145,3.955067293
239,2.754248112,3.470641704
240,2.924224782,3.022285202
241,2.95964362,3.276905056
242,6.532707959,10.63624169
243,6.38970412,10.64395618
244,6.85191036,10.0705866
245,6.238504637,11.00441728
246,9.196154899,11.82305565
247,9.622243151,11.31220552
248,9.825121004,11.55883812
249,9.920700062,11.280386
250,4.653072093,12.81903676
251,4.971722107,12.50119387
252,4.41730557,12.30169378
253,4.192879705,12.84206792
254,6.856656752,12.68086346
255,6.849972872,12.3137659
256,6.138422017,12.74174762
257,6.303735742,12.57492571
258,4.748347506,8.54654816
259,4.380535798,8.229275615
260,4.75367656,8.629505755
261,4.534620167,8.102885113
262,8.045330863,8.411813716
263,8.31762765,8.410082931
264,8.109111495,8.378573757
265,8.728080716,8.720716878
266,5.676853712,13.76253731
267,5.70652426,13.21915675
268,5.392064026,13.9104704
269,5.450210705,13.77041297
270,5.20696948,13.68032755
271,5.996738736,13.55931889
272,5.433711409,13.13448993
273,5.815043193,13.68625364
274,5.525187442,13.45311882
275,6.514843138,13.18564299
276,6.980369346,13.29213395
277,6.346911589,13.83352094
278,6.634702402,13.00410112
279,6.695018303,13.79661134
280,6.79385233,12.9919032
281,6.684417835,13.72332676
282,6.606119022,13.09720445
283,6.297716737,13.23815966
284,6.890360014,13.37278532
285,6.710477341,13.57884637
286,6.487312254,13.62178306
287,6.059916397,13.08684081
288,6.209643737,13.45429315
289,6.696774984,13.95056543
290,6.779443129,13.08458009
291,6.293406932,13.57131132
292,6.114939358,13.30710692
293,6.96962334,13.14285033
294,6.958331391,13.83441757
295,6.925659173,13.39133603
296,6.425607769,13.73745953
297,6.138552903,13.18016759
298,6.098234165,13.90232403
299,6.586924388,13.07548713
300,6.410461749,13.65261301
301,6.53947095,13.80331952
302,6.535535121,11.55702787
303,6.677825233,11.77429962
304,6.070567441,11.18109736
305,6.067451831,11.17990811
306,6.855378987,11.8549082
307,6.707440795,11.65846828
308,6.50547801,11.55842851
309,6.862899344,11.410206
310,6.036372498,11.07299178
311,6.36620974,11.27122427
312,6.452004016,11.79582368
313,6.529586926,11.03566244
314,0.300385322,2.500207039
315,7.409781117,3.766699111
316,2.111381206,4.388839752
317,6.310429384,4.581974633
318,1.561757421,6.879227217
319,7.251769904,10.0629347
320,10.74884438,12.1593445
321,7.357756199,13.78241284
322,8.423172205,13.78322428
323,3.542781604,15.16324766
324,5.284683325,15.3371692
325,9.103103823,16.24645714
326,2.425335254,7.961567095
327,9.224943224,7.114430624
328,5.598813291,8.205114628
329,2.83878056,9.37054657
330,10.70526879,7.236836338
331,8.481674935,15.82262595
332,3.059677588,2.236668686
333,3.515216965,2.434177305
334,3.614213478,2.710483125
335,3.182393848,2.432112572
336,3.817616509,2.307047364
337,3.352028389,2.911710904
338,3.604205062,2.038717711
339,3.584241909,2.47373184
340,3.01753516,2.412399756
341,3.102411882,2.41010524
342,3.172757224,2.481815887
343,3.0150824,2.240174114
344,3.304660897,6.448860004
345,3.106179639,6.748143546
346,3.583910484,6.325628145
347,3.927850477,6.164501896
348,3.576478454,6.415056404
349,3.145942519,6.221020065
350,3.488072809,6.10142728
351,3.033922303,6.830653356
352,3.312251247,6.763204047
353,3.358391279,6.831652949
354,3.969170054,6.718641767
