id,xcoord,ycoord
619,0,8.727691563
2608,0.004755178,3.049241836
665,0.010086226,9.601135633
2635,0.018182353,3.196636105
1174,0.018960451,6.719818515
2636,0.026188642,3.031431276
1057,0.026317681,2.68371717
530,0.030577525,0.137386594
506,0.031052668,0.176207463
2615,0.032468716,3.859843737
535,0.035081429,0.311554869
511,0.040824179,0.182777054
671,0.040910814,9.189101878
2627,0.045467765,3.283725541
1175,0.04935153,6.809136861
536,0.052871417,0.12215559
1177,0.052909846,6.075707795
1188,0.054059571,6.68610717
2292,0.055046002,8.396311204
1178,0.062671948,6.113809116
1066,0.06432468,2.386087897
620,0.067431662,8.163265064
2297,0.067912251,8.33157626
2733,0.078810982,3.089190563
2619,0.082267262,3.70698048
1179,0.086226332,6.427856463
516,0.105345851,0.966368097
529,0.112440758,0.346113255
1181,0.113333055,6.073503877
29,0.11825596,1.14456197
2294,0.132863715,8.053081787
2581,0.132868175,4.513493034
1056,0.144334246,2.187406094
2609,0.148554672,3.404295339
26,0.15860651,1.280336553
512,0.161940004,0.990067541
31,0.163666017,1.422904066
2622,0.164342395,3.846431954
514,0.171648461,0.276803249
1069,0.175843878,2.828205948
504,0.182824611,0.167275974
19,0.185395826,1.281943802
945,0.188068901,2.987040202
3394,0.189446783,7.861445413
618,0.190455448,8.71876212
2575,0.202163548,4.299348599
2624,0.202690815,3.193601766
949,0.207527428,2.385968549
2618,0.21310186,3.246311781
1058,0.216684926,2.592991809
1064,0.22263423,2.138050731
517,0.23290124,0.594409758
951,0.236067672,2.8635064
1063,0.238685276,2.416471336
515,0.249660738,0.072395361
3395,0.249960132,7.889922179
2574,0.253807362,4.335344624
30,0.259585743,1.602102251
957,0.260784443,2.786214259
2577,0.282436775,4.930475531
956,0.295634171,2.912244115
664,0.29581155,9.107862182
2291,0.303637376,8.884524615
2298,0.309016695,8.341396074
1167,0.309419023,6.091368285
2616,0.309517038,3.718707082
508,0.310528403,0.114422571
534,0.310677481,0.783803782
2288,0.320421124,8.825626172
1176,0.321250242,5.993771549
1169,0.32975529,6.053621707
3397,0.329775827,7.033485095
519,0.335147813,0.566045016
2296,0.339793281,8.834320244
1061,0.340118697,2.696437486
2623,0.341273442,3.952539527
947,0.351049517,2.62088987
1067,0.360475937,2.269403973
2626,0.362114263,3.959788562
18,0.365124864,1.846566032
2634,0.366940008,3.93788653
520,0.368760456,0.416273065
608,0.375410076,8.321904386
610,0.386398951,8.009929751
509,0.389179969,0.281402922
675,0.398122477,9.313700263
510,0.399125818,0.288473801
3391,0.399179635,7.040615035
2286,0.399402905,8.169853155
857,0.400721241,5.758938089
17,0.403922665,1.835198383
2728,0.405683563,3.789075415
32,0.406325261,1.774853061
2290,0.4088921,8.475955147
2287,0.420575164,8.360191014
1070,0.429930416,2.320018362
20,0.437928878,1.875676742
607,0.440032258,8.955100117
2607,0.445366222,3.034431405
2300,0.449631162,8.792109381
2611,0.452064494,3.372723527
3387,0.454736611,7.217383781
946,0.456908537,2.361035627
3383,0.464359594,7.375524741
1060,0.46610483,2.150254348
621,0.474000085,8.648942841
21,0.478312871,1.267710088
2610,0.491150523,3.109754425
2628,0.491834629,3.767647099
3382,0.497267284,7.939865034
522,0.501855682,0.781413749
2586,0.507455954,4.21374806
540,0.508648129,0.584521235
541,0.514911974,0.14761606
2612,0.520406276,3.635613404
1170,0.523565542,6.494735067
955,0.525142247,2.604549
858,0.526940506,5.498592245
2295,0.531095385,8.380912141
528,0.532566725,0.894312395
2293,0.541396205,8.901841983
2576,0.546062472,4.396857723
2726,0.546762024,3.837038536
2299,0.546821402,8.148622835
617,0.549337834,8.252780598
2629,0.550894466,3.340068528
22,0.551150949,1.414917783
525,0.553524479,0.550470569
3389,0.55562298,7.512237889
2620,0.556290528,3.05895358
1180,0.559641503,6.579071503
527,0.566308951,0.913320454
2729,0.566694537,3.487856889
952,0.566857799,2.583534708
526,0.587130798,0.133419949
2587,0.589760814,4.533452163
2301,0.591462875,8.073878338
1055,0.596629653,2.312849769
2617,0.598983094,3.003601756
1182,0.601290038,6.599783223
666,0.606036578,9.37685
27,0.607155046,1.025979269
2727,0.609044585,3.269462767
539,0.609921953,0.623703147
2632,0.614120774,3.803850369
855,0.622080209,5.716299725
3384,0.623438884,7.933845567
2625,0.624238005,2.998760082
616,0.639316988,8.984628231
1068,0.645749073,2.058717899
2289,0.663299885,8.945459826
678,0.670858349,9.034251222
663,0.67139612,9.230657538
524,0.680603716,0.213315933
2621,0.687999906,3.347422283
23,0.703650239,1.782229368
2637,0.708169335,3.704688521
3388,0.711446462,7.401178357
28,0.712672739,1.77350735
948,0.715581583,2.392145786
3396,0.721273218,7.20247795
1187,0.724092074,6.589599858
677,0.727263584,9.991600394
943,0.731112883,2.486562125
24,0.740253985,1.289555163
2306,0.740779512,8.49920036
2307,0.743599768,8.388853262
1062,0.747136798,2.853433892
518,0.759502901,0.229659004
950,0.759715167,2.220294915
1048,0.761126422,2.34457298
672,0.777305037,9.124544737
615,0.788159455,8.53131295
542,0.788885097,0.611773027
3390,0.789457544,7.109739164
1059,0.795517938,2.499228297
531,0.798503694,0.204716746
25,0.803950152,1.646953292
1049,0.804473221,2.538509592
609,0.810214923,8.489706686
856,0.81228494,5.587670539
503,0.826455244,0.668470929
622,0.827793334,8.946643477
521,0.853604462,0.04078327
676,0.858989103,9.858509001
2606,0.86411195,3.958947452
673,0.870949629,9.583544301
1065,0.896735469,2.328393275
2588,0.897813809,4.445235089
537,0.902404662,0.566434676
1050,0.917042879,2.304892074
532,0.920548964,0.989760173
669,0.921002206,9.251734104
2613,0.923276344,3.383436322
505,0.925297917,0.021642238
2631,0.936547579,3.066156679
533,0.940630117,0.752322604
670,0.940872788,9.427808578
513,0.945229854,0.8822168
523,0.952476109,0.217871882
2630,0.960290403,3.418377398
958,0.961971561,2.363549776
3385,0.963047359,7.327020496
1168,0.964916454,6.178979913
944,0.976197446,2.488718647
37,0.976936457,1.185588573
2585,0.988693487,8.26791425
2592,0.989887984,8.578191231
2614,0.991487886,3.041357975
668,1.001615291,9.561531039
207,1.007065165,9.513439882
3269,1.008874169,5.477205763
2379,1.014165302,1.14082089
205,1.017259852,9.276289585
146,1.022376525,3.251515395
2445,1.022660303,2.240550037
2422,1.030020132,0.237653346
2441,1.062945454,2.99251588
2458,1.063667648,2.858191036
3250,1.074485881,4.039758354
471,1.091537633,6.80598064
3368,1.094652976,4.729001366
2272,1.102947202,0.749499564
3372,1.103964945,4.769259391
2281,1.105313546,0.509712525
2596,1.108278351,8.061054139
2450,1.117111471,2.178206327
2368,1.117677059,1.799593699
3251,1.11816896,4.829167521
472,1.123779115,6.844273541
2483,1.129177408,8.348477627
3369,1.143518206,4.147018237
2451,1.146087188,2.531113986
2453,1.155267823,2.700734874
139,1.156378176,3.683912186
2277,1.159427793,0.948558461
2595,1.166399504,8.943648747
201,1.183278512,9.606071038
214,1.191728844,9.761669834
3367,1.200358756,4.857302748
202,1.204077274,9.753577453
2446,1.208529889,2.133399803
2362,1.209541411,1.67123723
485,1.209680683,6.221632714
2438,1.2122728,2.973998705
153,1.214605135,3.987351168
148,1.218495878,3.113659321
2447,1.237648886,2.251895836
213,1.2418725,9.979837342
2423,1.246633586,0.283853894
3265,1.260780535,5.03191813
2276,1.274264039,0.570175282
3255,1.284595323,5.246374919
3360,1.285455164,4.244269333
963,1.286882824,7.837406654
2443,1.290316522,2.697431935
211,1.290953205,9.148945739
2283,1.291190807,0.232865692
3247,1.291641311,4.542203293
198,1.318230338,9.140418122
2414,1.318575996,0.751759964
3252,1.320274762,4.653586316
158,1.332562832,3.678056321
2280,1.336715193,0.953699797
2415,1.338943046,0.578226515
155,1.348397554,3.271630133
2598,1.353626464,8.965916121
3258,1.357408734,4.806407436
2424,1.366706608,0.242728267
2593,1.367839249,8.652777431
2421,1.371980782,0.691142514
3270,1.373747632,5.927698677
208,1.383779964,9.061103632
2358,1.399903825,1.385888655
3371,1.400467753,4.774959325
149,1.406640894,3.083139528
2274,1.41340291,0.34171541
141,1.414999422,3.570576621
133,1.421698403,3.877341123
2597,1.426860531,8.475790639
3262,1.433196179,5.646946392
2440,1.439548989,2.565012171
3373,1.440341401,4.001832869
2600,1.44449656,8.073562825
3256,1.449660178,5.507086917
2265,1.453448958,0.465906625
2591,1.45512797,8.234431254
2434,1.462089991,0.124989129
2416,1.464094472,0.914490633
478,1.466205257,6.71764277
2594,1.474267145,8.655908378
483,1.478280225,6.48131183
964,1.478652842,7.820248888
3263,1.480020855,5.452093783
474,1.501936019,6.902545809
3246,1.502900281,4.204218422
3276,1.511699232,5.160766478
2360,1.514680945,1.257738825
3271,1.51473196,5.932726886
206,1.514760761,9.277858056
2369,1.516036903,1.337897994
140,1.519999465,3.017209661
2428,1.520987293,0.303771426
152,1.522626503,3.327581105
3264,1.526736354,5.593401841
3361,1.531572768,4.735091929
212,1.537163885,9.717377934
130,1.539462366,3.697502409
484,1.540003212,6.83550181
479,1.541517286,6.260109169
3274,1.550584969,5.910385149
144,1.552495315,3.257817636
156,1.554089758,3.467768832
2604,1.555968512,8.108724965
953,1.556119384,7.268661547
2372,1.557907168,1.418432514
2370,1.55897992,1.220296798
965,1.568483377,7.001496595
3268,1.594388916,5.68077896
3267,1.605774901,5.434572033
157,1.61425226,3.260953342
128,1.617810642,3.276806608
2359,1.61814327,1.169440916
3261,1.623733545,4.846446086
150,1.630868113,3.554264342
136,1.632131788,3.438310541
2366,1.642612873,1.387231398
194,1.6461885,9.743724704
2442,1.651148765,2.211143619
2602,1.65456155,8.973325133
191,1.662786129,9.579246569
2279,1.684809673,0.058135835
2448,1.68830148,2.172436314
3254,1.688835115,4.04763138
2353,1.695467589,1.990915424
473,1.706330718,6.566727452
138,1.710153868,3.708834595
3277,1.724705153,5.477112038
134,1.726277164,3.609055103
2439,1.736527478,2.709610959
3257,1.737993336,5.036657241
3259,1.74069782,4.411860604
2278,1.744683833,0.831002125
3249,1.746474084,4.548277971
2449,1.757866161,2.710810052
204,1.759563058,9.675847055
2284,1.759849634,0.704867854
2378,1.774290227,1.586515296
2601,1.776785416,8.453570107
2605,1.782650262,8.033628465
3275,1.790889009,5.232283362
2482,1.79478393,8.453342183
2367,1.797177958,1.458278627
142,1.800053852,3.331995487
2418,1.806944494,0.502232926
2364,1.808499498,1.053619606
480,1.817538102,6.382714149
2425,1.818867961,0.634013049
2590,1.819604467,8.960991876
129,1.822548769,3.867772981
2426,1.827176735,0.60491973
147,1.828087029,3.900727371
2361,1.828515932,1.847459325
2417,1.829485545,0.135629223
143,1.83569503,3.209365661
2419,1.843125181,0.803639838
2270,1.8443011,0.490552369
3370,1.849874572,4.960599432
137,1.853885552,3.291466599
477,1.854846575,6.467241655
2371,1.86243904,1.159797326
2380,1.8679261,1.340154563
199,1.868308059,9.519803408
2420,1.870226133,0.171530881
2273,1.87060008,0.087005346
954,1.884633922,7.571499533
197,1.885401067,9.966904292
2429,1.885731513,0.072271408
2427,1.886405526,0.371986884
3266,1.887935901,5.893175745
2603,1.890580392,8.288740211
200,1.894934255,9.229855372
2285,1.901434469,0.217539443
127,1.904084603,3.13463665
3253,1.911933674,4.316541054
2599,1.915285166,8.696935709
3248,1.919779901,4.726306394
2444,1.926852112,2.239003979
2452,1.927045063,2.315989077
193,1.931060335,9.151618036
2373,1.931403307,1.604595818
2282,1.93579606,0.115328613
2271,1.940800211,0.859225299
203,1.941377042,9.015176731
3260,1.942085169,4.913501653
3272,1.942845297,5.355009765
145,1.9462056,3.619443099
486,1.95201449,6.278802282
2275,1.955098342,0.938538163
192,1.958292879,9.446993012
2365,1.960007986,1.136773089
2363,1.962030222,1.122067792
151,1.977414124,3.06585253
3366,1.977660867,4.320362283
1003,1.996770289,1.450350109
1261,1.999276722,5.862003384
3083,2.001933338,4.702755822
382,2.001943351,0.100365086
3098,2.002279855,4.786393686
135,2.003820955,3.416597209
1857,2.012925483,7.805745622
3105,2.014772847,4.409053698
388,2.01675205,0.929975505
3106,2.018764766,4.21283583
1642,2.018948632,2.084435076
389,2.025823339,0
393,2.026034496,0.697872933
234,2.027162254,0.418685169
977,2.027192945,1.492151589
395,2.027412868,0.273121079
979,2.030093495,1.453342085
2385,2.032604792,9.699717129
1645,2.033625134,2.78513638
392,2.034437435,0.943312336
3063,2.034720761,4.425776535
1798,2.035422295,3.163283855
215,2.039352425,0.072075532
978,2.039656894,1.999182991
1810,2.046504304,3.073912373
2399,2.056168091,9.378821097
1203,2.056606471,8.498797987
228,2.06065523,0.705233818
1248,2.06461251,5.054282389
217,2.066482005,0.112206244
2403,2.068164081,9.690343781
216,2.06875368,0.395739681
2401,2.072278265,9.410356443
1723,2.074891352,3.991056158
1644,2.080107368,2.120487795
3084,2.085243365,4.095739347
3109,2.08543153,4.571992827
1714,2.095897721,3.356576942
1321,2.09897824,8.374420097
3055,2.107554917,4.921819918
3108,2.112936108,4.860527316
989,2.113121564,1.398072638
972,2.11951318,1.649809288
1004,2.122722,1.629254639
3095,2.123012317,4.264880791
982,2.13263934,1.180052947
1325,2.137719973,8.579472004
238,2.150821905,0.624348948
1819,2.152927053,3.89384165
1257,2.155809874,5.841963388
402,2.160638069,0.959447089
3073,2.167638688,4.36864477
3086,2.170058296,4.772360483
1320,2.171302094,8.964627398
237,2.172834392,0.974307309
223,2.179735689,0.067708086
404,2.181662781,0.58063722
981,2.181794893,1.369642039
3089,2.188767556,4.655178431
1868,2.201339397,7.621834508
2392,2.212005613,9.106146517
372,2.213893258,0.3266115
2386,2.215001119,9.579816922
1231,2.215862801,5.315607219
390,2.224522561,0.091915268
1253,2.229417539,5.101215733
2406,2.231860135,9.913556743
1822,2.233317482,3.103797927
1639,2.233807324,2.028391682
3077,2.234840573,4.307641099
1829,2.236420221,3.337412149
1258,2.238761625,5.429286758
1224,2.239537359,5.61044943
985,2.245879586,1.101374051
1232,2.248364711,5.831994958
367,2.261359547,0.927686658
373,2.263922374,0.426332156
1804,2.264533878,3.738134281
2374,2.26660204,6.505794953
1856,2.267079556,7.055323761
1816,2.267499403,3.635690176
1238,2.267975317,5.762563313
974,2.273499574,1.316650959
2390,2.276567628,9.980731347
3066,2.282963546,4.361813252
1712,2.283713418,3.108124027
3087,2.284198773,4.187199079
374,2.285072396,0.91330543
1831,2.286735465,3.109585631
3078,2.290720724,4.294807994
232,2.290777228,0.339326359
3059,2.29100716,4.532061646
1805,2.29419853,3.38905553
2411,2.300350963,9.645441846
2413,2.30110297,9.829592461
3100,2.302080436,4.868284972
997,2.308978151,1.257979887
3081,2.309483617,4.609270402
980,2.310319813,1.65287851
1814,2.312713281,3.441014486
3318,2.313455188,2.088987981
381,2.31610237,0.55698543
399,2.317564152,0.215924506
1225,2.317737235,5.851095833
1226,2.320176444,5.352116109
1234,2.320583221,5.819305737
2387,2.321903772,9.935010988
2376,2.323027667,9.162247961
1717,2.323184795,3.468565768
1825,2.324183464,3.724085489
2402,2.325427851,9.828428608
371,2.326183405,0.526590308
1242,2.329675738,5.558734966
986,2.329699287,1.699906506
994,2.337595281,1.44836718
411,2.349913434,0.098202797
1812,2.353656375,3.19832713
2383,2.358999521,9.673722648
3062,2.361198503,3.998883115
3317,2.362066342,2.705153102
226,2.36445621,0.300743567
968,2.364559992,1.74741382
403,2.368442819,0.987766637
229,2.385132362,0.811235009
3067,2.394589623,4.578111218
3065,2.406487304,4.863167655
225,2.408835082,0.307861468
384,2.410441938,0.902055729
987,2.41102252,1.88168164
962,2.413033272,1.620185962
1255,2.416204683,5.580462918
3104,2.417753686,4.32725918
3103,2.421650201,4.265176282
3433,2.429568951,4.403079888
1799,2.429682774,3.22481848
1236,2.431410681,5.062282749
1828,2.4337454,3.210808466
3102,2.43828962,4.234265486
233,2.438963331,0.959622767
3101,2.444560133,4.565477714
3324,2.452623691,2.460865949
1249,2.456029158,5.429126026
2398,2.463489582,9.214662828
3325,2.46854073,2.714201928
1711,2.468867445,3.759175105
1724,2.474769723,3.83892
1632,2.478417004,2.105352725
996,2.479357057,1.893711958
3091,2.480740186,4.55443844
3099,2.481171068,4.726042395
3323,2.481591737,2.762200385
3315,2.482525415,2.894583126
1244,2.483712933,5.364888833
1245,2.485412019,5.933261028
1239,2.491554783,5.364467761
992,2.493302679,1.13092157
380,2.50074645,0.200739305
1223,2.503993088,5.209593147
1259,2.506482817,5.032031441
1710,2.508065854,3.151973864
990,2.513915444,1.122281241
1811,2.516089288,3.683660605
397,2.51702401,0.155075815
3057,2.517695085,4.346362992
224,2.519208549,0.413594575
3312,2.520225022,2.84297702
3070,2.521045601,4.406618054
1229,2.525319127,5.794290123
1641,2.526639948,2.974233015
3088,2.530065837,4.26025409
1237,2.530506081,5.010380459
1815,2.532018893,3.235305547
991,2.533641358,1.120887139
394,2.536202309,0.338553719
1633,2.539745754,2.552236006
1643,2.545875607,2.709322729
1721,2.551427999,3.110657905
1205,2.553613644,8.502673267
378,2.556902479,0.13813484
3096,2.55819736,4.225496153
1204,2.560390198,8.468878262
1251,2.560887215,5.840995866
1823,2.561102005,3.889910293
1730,2.565151265,3.424645856
1720,2.567601894,3.129453733
2396,2.579575503,9.363237319
2381,2.590244442,6.246964482
377,2.591119466,0.128432201
230,2.591960159,0.382827481
3080,2.6016093,3.996501341
368,2.603032305,0.373325475
1817,2.603661627,3.978417388
971,2.606911603,1.14264975
370,2.611422154,0.308290311
969,2.613104533,1.72947476
2394,2.615639759,9.421853564
235,2.618357197,0.132858997
218,2.620078515,0.891780417
3322,2.62115896,2.206404544
1830,2.621620189,3.615741976
3311,2.631671536,2.969211024
1246,2.631798406,5.725540284
379,2.633898607,0.309308467
3313,2.638432878,2.613357592
1241,2.642588233,5.588775486
3056,2.644875303,4.945200852
3058,2.645566173,4.85708352
2382,2.653420723,9.054989189
1731,2.6661257,3.501205201
3082,2.667435394,4.389473248
975,2.669692708,1.723490896
998,2.674475113,1.924354339
961,2.684522595,1.256238391
1631,2.685561621,2.789872127
1833,2.685840356,3.799356817
227,2.688656599,0.112820774
988,2.69093147,1.374251805
2404,2.691211422,9.554368389
1832,2.692596921,3.849335751
1230,2.695503427,5.3972691
3060,2.699511328,4.233772201
1252,2.700825796,5.532870763
391,2.701406668,0.721694792
231,2.705778972,0.825244697
1718,2.708440113,3.783574443
976,2.709558532,1.76063207
3092,2.710515537,4.825583469
1228,2.715103069,5.349087549
1808,2.719350458,3.139539076
3314,2.723791584,2.479897346
3114,2.723947619,4.052293681
3054,2.725634046,4.732782779
2384,2.72581008,9.606247191
1243,2.72681388,5.767700717
1715,2.728098197,3.963855073
3068,2.728708449,4.96235751
1254,2.73771264,5.214386094
3090,2.737766419,4.115024953
405,2.741120457,0.412552046
1813,2.741836052,3.59007756
2389,2.742436717,9.622551984
3074,2.743087929,4.891831283
2391,2.743394539,9.368256949
1260,2.744767973,5.426862234
3316,2.74694496,2.85258584
3310,2.74773823,2.816361187
1836,2.75070071,3.680389143
967,2.75493297,1.169772114
1866,2.762053181,7.463082991
1725,2.766369322,3.305447462
984,2.769473111,1.91985955
1206,2.771876765,8.547513651
3071,2.773028514,4.012325782
386,2.77332489,0.362446822
1806,2.774675821,3.363183497
993,2.775465984,1.577367942
2412,2.776374015,9.788140899
3116,2.776997613,4.561715948
3076,2.778367775,4.827112655
1227,2.779876454,5.95996646
385,2.792671135,0.486087079
1800,2.792869473,3.010277429
1716,2.793562822,3.372282997
1867,2.793596461,7.053691209
1256,2.796006626,5.726328839
1235,2.798033445,5.329704632
1809,2.800203288,3.286710027
1821,2.800443949,3.983796053
376,2.800780831,0.32010005
401,2.802070622,0.315524712
1824,2.802842462,3.965493991
2410,2.80338488,8.992347089
970,2.807152327,1.175731551
3064,2.808043609,4.96319373
1827,2.813903207,3.210979967
995,2.816871,1.421574592
2388,2.821320221,9.242012212
3069,2.825433304,4.323031746
3431,2.833473199,4.127446137
400,2.834066756,0.207269343
3320,2.837458315,2.641613941
2405,2.840871531,9.797725081
1240,2.840885363,5.276284642
3079,2.842056906,4.407824087
973,2.845620488,1.893875543
1713,2.846275916,3.69918691
1233,2.852876184,5.173811219
1319,2.855072103,8.606978256
3061,2.855478925,4.444632902
398,2.857914844,0.298282041
2393,2.858187663,9.384163694
1638,2.859027491,2.994384968
236,2.859852576,0.916268364
983,2.861344006,1.491429943
1820,2.866709653,3.375708838
1835,2.87626273,3.915446752
3075,2.878203497,4.526428555
3115,2.878465381,4.377698192
3107,2.885532648,4.986909669
2377,2.887463999,9.921157143
1826,2.894073474,3.274852062
1801,2.894325878,3.796539148
369,2.901017536,0.436699364
1262,2.902581118,5.477567022
1722,2.918500558,3.199782972
1834,2.923259148,3.476062313
2375,2.930160918,6.017454477
1807,2.93904401,3.45428577
3085,2.942322322,4.139448641
1250,2.942773756,5.407335578
406,2.943761465,0.480177154
3094,2.944701433,4.16979492
1247,2.948189946,5.825572914
2400,2.949210093,9.837408648
3319,2.953534257,2.236778729
1719,2.955188729,3.25406065
2395,2.961769683,9.96901598
3093,2.962166192,4.305089273
375,2.963440906,0.145769799
2397,2.96615048,9.205931252
3072,2.968200856,4.298859992
387,2.969170352,0.048650255
396,2.972547348,0.364401345
1318,2.978135396,8.489127473
3432,2.981447738,4.09172875
1640,2.981530849,2.122822538
1818,2.988191704,3.725027919
383,2.994811199,0.619233296
3097,2.995642209,4.821037507
3203,2.996976679,5.984269023
1471,3.001387166,2.0751969
3016,3.002950061,1.907430188
40,3.007078791,9.732404051
2251,3.011112737,8.305526599
1837,3.014951595,3.068848948
3221,3.01502552,5.356166906
1482,3.017418634,2.483796667
3238,3.018886834,4.115857661
3236,3.023602198,4.591473567
2921,3.028987035,7.322824438
308,3.030417052,3.344263796
3239,3.034976792,4.363213574
3245,3.035713309,4.04540068
3215,3.042006428,5.337055483
3113,3.048933178,1.55204421
3015,3.054190335,1.443392547
39,3.056448535,9.151352848
3226,3.087376865,4.703046052
416,3.089128212,3.302161251
427,3.094100697,3.913570076
3013,3.097833033,1.605626939
3231,3.107349459,4.892928182
415,3.112549954,3.257166745
3218,3.113110531,5.305010259
2990,3.123958607,1.719954283
3235,3.131176291,4.046557766
3208,3.134557335,5.373517345
1483,3.139619098,2.79337377
3199,3.148039986,5.441237995
1682,3.153417355,0.236755403
307,3.154066477,3.529990479
2998,3.160811017,1.97158279
3222,3.161352391,4.890142253
2911,3.163645795,7.796661499
1679,3.172204062,0.66331506
2923,3.174620984,7.897154004
2925,3.183624552,7.759242182
3241,3.195338895,4.251557328
3214,3.196832569,5.661616674
2992,3.20471928,1.261161384
429,3.215819493,3.67512147
3009,3.220143773,1.226604095
2813,3.222228144,6.778616999
3006,3.224678767,1.551924349
3228,3.227638306,4.058880422
3011,3.228939685,1.970202226
1678,3.232481804,0.5175158
3217,3.23639545,4.468864787
3206,3.238153525,5.261619066
418,3.238734298,3.352344833
1674,3.252735724,0.812053199
1684,3.252956343,0.871729684
2252,3.253307441,8.208077349
2247,3.255411367,8.044834659
2807,3.264163927,6.499655014
3204,3.265488382,5.576031022
3201,3.291757155,5.672277936
3003,3.29203813,1.367905521
422,3.308029556,3.937172381
38,3.316190288,9.495579489
3112,3.322319796,1.884667694
3198,3.341530612,5.388749946
2993,3.3455662,1.918756156
3017,3.346331853,1.127060844
3207,3.350852928,5.480619824
3227,3.35918045,4.130346989
423,3.361054005,3.810093404
2922,3.361208816,7.799833113
414,3.369642032,3.825554044
2248,3.375632471,8.378232766
3243,3.378017603,4.453400088
2913,3.380655101,7.614686122
2997,3.383980945,1.701818059
3205,3.38484832,5.891801625
3212,3.394959973,5.20544816
428,3.417358496,3.257463975
3027,3.420911142,1.778273943
3110,3.427216061,0.991815683
2246,3.438880771,8.409673452
2918,3.439635506,7.082379531
3225,3.439764511,4.673155827
2547,3.441968024,7.183198431
3004,3.447753469,1.129817697
1472,3.452008973,2.296198898
2924,3.452545922,7.056376982
2919,3.456534541,7.156250995
2820,3.461163019,6.630069598
3200,3.465363661,5.519340569
430,3.466417329,3.525435477
1685,3.467500023,0.943187803
1672,3.473333268,0.822988416
1470,3.480385171,2.007950596
417,3.49138655,3.52010322
2920,3.495634877,7.052758001
3234,3.504645604,4.818834849
424,3.516299718,3.8660592
3242,3.5171183,4.344170961
3010,3.526151326,1.495837865
408,3.528212183,2.984274171
1670,3.531756604,0.728720913
413,3.533239111,3.746748672
34,3.535095995,9.90484179
3220,3.535447164,5.37307614
2995,3.536212687,1.742678217
35,3.541135494,9.357555391
3237,3.542009528,4.909383838
2818,3.555554934,6.40529572
3020,3.555934567,1.612659347
2819,3.561072111,6.634156212
42,3.569762422,9.343620811
3219,3.577079951,5.576399823
3224,3.57811415,4.18316268
426,3.578404285,3.728419563
1473,3.591905676,2.955260818
412,3.601420834,3.177363312
2812,3.601686029,6.706829138
41,3.609632013,9.972733261
2806,3.612558674,6.840341841
3117,3.620355217,1.732508094
1677,3.621149114,0.593450782
3229,3.631738184,4.768744326
3213,3.636093368,5.77879666
410,3.637638537,3.700351526
1683,3.637963012,0.945437441
409,3.640101448,3.691317247
1478,3.650871679,2.83658742
3008,3.65728349,1.121322497
47,3.682799556,9.198831388
421,3.690760963,3.321791541
3230,3.692762201,4.671228526
45,3.696877428,9.264651128
